film_id,negozio_id,inventario_id
992,2,4544
734,2,3341
615,2,2801
429,1,1966
619,2,2819
250,2,1129
953,2,4374
647,1,2948
234,1,1049
162,1,739
413,1,1896
928,1,4267
891,1,4087
170,1,777
475,2,2197
147,1,673
350,1,1597
795,1,3642
429,1,1967
172,1,786
122,2,565
62,2,278
323,2,1476
687,1,3125
608,1,2765
700,2,3190
861,2,3948
895,1,4117
116,2,531
487,2,2254
121,1,555
557,2,2542
936,2,4297
286,2,1299
525,1,2402
294,2,1332
366,2,1679
350,1,1596
180,2,823
124,2,572
772,1,3525
474,2,2194
625,1,2852
303,2,1383
715,2,3251
403,1,1852
973,1,4451
736,1,3352
546,2,2490
26,1,131
680,1,3093
605,2,2757
378,2,1742
64,2,285
216,1,970
40,2,183
457,2,2108
972,2,4449
777,2,3557
572,1,2607
381,1,1752
542,1,2475
843,2,3852
879,2,4038
406,2,1864
732,1,3328
352,2,1611
543,1,2479
35,1,160
962,1,4403
913,1,4198
735,1,3343
4,1,16
535,1,2453
590,2,2692
941,1,4319
579,1,2640
663,1,3018
966,2,4420
99,2,448
412,1,1891
484,1,2236
749,1,3419
665,2,3033
506,1,2329
405,2,1858
447,1,2057
778,1,3562
920,2,4233
849,2,3887
7,1,32
426,2,1953
773,2,3536
579,1,2641
624,1,2845
433,2,1989
275,1,1246
2,2,10
811,1,3708
53,1,236
328,2,1497
360,1,1648
609,2,2777
921,2,4238
865,1,3972
320,1,1459
461,2,2130
922,2,4244
351,2,1607
753,1,3434
546,2,2493
680,1,3092
392,1,1804
92,2,421
470,1,2176
415,1,1907
812,1,3712
915,1,4209
841,2,3843
496,1,2287
930,1,4273
527,1,2415
143,1,662
327,1,1491
238,1,1067
424,2,1950
310,1,1417
649,1,2959
116,2,528
835,1,3814
728,1,3307
531,2,2434
730,2,3319
951,2,4362
367,2,1686
358,2,1643
723,1,3279
431,2,1978
295,2,1340
968,1,4427
16,1,77
290,1,1313
727,1,3302
959,1,4390
785,1,3589
580,1,2647
761,2,3474
445,2,2051
149,1,680
976,2,4471
267,1,1203
158,1,720
589,2,2682
871,1,3999
409,1,1874
137,2,629
800,1,3660
805,2,3681
21,1,102
199,2,893
785,1,3588
862,2,3955
681,2,3101
888,1,4073
402,2,1846
830,2,3791
845,1,3861
94,1,426
37,2,171
783,1,3580
687,2,3129
836,1,3821
947,1,4345
668,1,3045
448,2,2067
763,1,3480
200,2,903
54,1,239
965,1,4415
125,2,576
944,2,4330
471,2,2183
829,1,3785
531,2,2436
280,2,1265
66,1,292
162,2,741
442,1,2030
859,1,3939
309,1,1411
212,2,954
408,2,1872
159,2,728
477,2,2207
654,2,2984
914,1,4202
50,1,224
69,1,306
434,1,1992
249,2,1126
450,1,2075
215,2,966
274,2,1242
21,2,105
913,1,4197
208,1,938
407,1,1866
391,2,1801
284,2,1285
385,2,1776
831,1,3794
625,2,2855
526,2,2411
562,2,2568
574,2,2620
194,1,881
568,1,2588
949,2,4358
724,1,3286
648,2,2957
449,2,2069
397,1,1826
18,1,87
676,2,3075
846,1,3869
912,1,4191
154,2,705
344,2,1568
85,2,385
966,2,4418
443,2,2036
409,2,1879
61,1,274
797,1,3650
539,1,2465
660,2,3008
265,1,1191
309,2,1414
72,2,325
871,2,4001
81,1,369
966,2,4419
480,1,2218
168,1,771
421,2,1938
31,1,146
937,1,4300
834,2,3810
945,1,4333
773,1,3532
212,1,950
323,2,1478
346,2,1578
850,1,3891
377,1,1731
166,1,761
864,1,3963
767,2,3505
709,2,3232
78,1,352
65,2,287
170,2,781
747,2,3409
563,2,2574
179,1,822
177,2,815
670,2,3053
856,1,3923
868,1,3982
609,2,2778
652,1,2979
268,2,1207
3,2,14
542,2,2476
601,1,2739
771,2,3523
466,1,2156
949,1,4356
114,1,512
888,1,4074
255,1,1154
981,2,4495
990,2,4537
538,2,2462
25,1,127
159,1,727
918,2,4222
284,2,1284
4,2,21
763,2,3482
896,1,4121
941,1,4318
112,2,506
723,2,3284
854,2,3914
109,2,492
527,2,2418
28,1,140
689,1,3135
774,1,3542
658,2,3003
206,1,929
209,1,944
696,2,3169
782,1,3572
493,2,2280
560,1,2555
628,2,2868
941,2,4323
106,1,482
609,1,2774
644,2,2934
26,2,132
97,1,436
970,2,4437
154,2,708
809,2,3696
446,1,2054
810,1,3700
274,2,1241
366,1,1676
728,2,3310
657,1,2997
373,1,1709
892,2,4098
457,2,2110
555,2,2528
873,2,4011
392,2,1808
120,1,552
160,2,735
243,2,1091
844,1,3856
160,2,734
150,1,685
858,2,3936
697,1,3175
952,1,4367
346,2,1577
202,1,909
925,2,4257
521,2,2391
307,1,1402
901,2,4150
478,1,2209
337,1,1540
273,2,1235
207,1,936
606,1,2759
314,2,1438
714,2,3245
747,2,3408
771,1,3518
176,2,811
400,1,1839
544,1,2480
364,1,1667
103,2,470
931,2,4278
525,2,2408
455,1,2096
691,1,3147
676,1,3071
73,1,327
921,1,4235
39,1,176
789,2,3614
22,2,113
245,2,1105
730,2,3321
74,2,338
880,2,4045
889,1,4079
958,1,4386
91,1,414
235,2,1058
40,2,184
45,1,202
348,2,1586
446,2,2055
370,1,1700
42,2,186
667,2,3043
772,2,3530
300,2,1360
879,1,4033
946,2,4342
374,2,1716
676,2,3076
678,1,3085
110,1,495
890,1,4081
900,2,4144
737,2,3356
291,1,1316
461,1,2128
261,1,1176
840,1,3836
891,2,4090
731,2,3324
229,2,1025
353,2,1619
519,2,2379
66,1,291
881,2,4048
481,1,2223
852,2,3906
677,2,3082
685,2,3117
396,2,1822
823,2,3764
59,1,265
474,2,2193
620,2,2825
772,1,3526
891,1,4088
65,2,289
932,2,4284
565,1,2580
614,1,2796
845,1,3862
68,1,301
237,1,1065
155,1,710
621,2,2835
507,2,2335
367,1,1684
284,1,1282
439,1,2018
320,2,1462
54,2,240
592,1,2696
453,1,2090
191,2,871
322,2,1475
611,1,2787
336,2,1538
319,2,1456
535,1,2451
254,2,1152
602,1,2744
515,2,2367
557,1,2539
657,1,2996
78,2,356
250,2,1130
410,1,1883
167,1,765
398,2,1834
987,1,4521
733,1,3331
892,2,4100
887,1,4067
504,2,2324
93,2,425
949,1,4355
820,1,3749
764,2,3489
77,1,346
848,1,3879
228,2,1020
227,2,1014
